path,size_bytes,mtime,reason
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2026丰台期末_SRC_45c50fff4444.txt,25899,2026-05-04T00:23:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04K_fangshan2026_manual_evidence_notes.md,2938,2026-05-03T23:58:44,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04B_xicheng_source_triage.md,35330,2026-05-03T20:57:20,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2026丰台期末_SRC_371641aaa3a7.txt,107,2026-05-04T00:23:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025房山一模_SRC_8ee813c0b52e.txt,9185,2026-05-04T00:23:27,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025延庆一模_SRC_438d82cfc42b.txt,26285,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台二模_SRC_770de383c911.txt,25025,2026-05-04T00:22:33,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04C_dongcheng_manual_evidence_notes.md,2272,2026-05-03T21:26:52,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025丰台一模_SRC_066dbcf5b765.txt,18210,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024顺义二模_SRC_3019384a5b42.txt,17415,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_remaining_manual_evidence_notes.md,6898,2026-05-04T00:39:20,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025顺义一模_SRC_54c5e688c015.txt,52798,2026-05-04T00:23:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025丰台期末_SRC_25f18281e8a8.txt,49360,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台一模_SRC_a2905154bbd4.txt,2689,2026-05-04T00:23:23,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025丰台一模_SRC_ef312c0ead76.txt,23479,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台一模_SRC_60a70dc180c6.txt,24320,2026-05-04T00:23:21,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04G_mengtougou_manual_evidence_notes.md,2111,2026-05-03T22:38:36,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch02_source_locator_notes.md,7020,2026-05-03T19:07:59,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04A_haidian_manual_evidence_notes.md,4876,2026-05-03T20:53:18,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台一模_SRC_31e84e4e2ec2.txt,120,2026-05-04T00:22:30,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2026海淀期末_SRC_93d2077755f7.txt,4613,2026-05-04T00:23:21,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04A_haidian_source_triage.md,36520,2026-05-03T20:45:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025昌平二模_SRC_f67354a12eea.txt,26069,2026-05-04T00:23:27,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台二模_SRC_610be819f51b.txt,95,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04B_xicheng_manual_evidence_notes.md,6257,2026-05-03T21:09:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_remaining_deep_source_scan.md,984002,2026-05-04T00:23:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025石景山一模_SRC_700c0fe3ebe1.txt,8072,2026-05-04T00:23:27,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04D_chaoyang_manual_evidence_notes.md,3119,2026-05-03T21:51:22,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025房山一模_SRC_dc005114eca8.txt,45244,2026-05-04T00:23:27,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04J_yanqing2026_manual_evidence_notes.md,3085,2026-05-03T23:54:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台一模_SRC_ef312c0ead76.txt,23479,2026-05-04T00:22:30,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024丰台一模_SRC_066dbcf5b765.txt,18210,2026-05-04T00:22:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2024顺义二模_SRC_0eb74816f25f.txt,5832,2026-05-04T00:23:26,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_extraction_logs/batch04M_text_2025顺义一模_SRC_6087ed54082b.txt,10768,2026-05-04T00:23:27,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/02_extraction/codex_evidence_cards/batch03_2026西城期末_Q20_evidence_card.md,5649,2026-05-03T19:43:13,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/suite_count_reconciliation_20260504.md,2567,2026-05-04T12:31:02,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04E_haidian_qizhong_candidate_questions.csv,1766,2026-05-03T22:09:34,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/suburban_full_source_term_hits_20260503.csv,189026,2026-05-03T22:13:59,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/coverage_by_year_district_exam.csv,196,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04F_fengtai_candidate_questions.csv,1969,2026-05-03T22:24:59,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/source_inventory_suite_summary_20260503.csv,15203,2026-05-03T20:41:47,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/coverage_by_book_unit.csv,120,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/missing_questions.md,205,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04H_mengtougou2026_candidate_questions.csv,1419,2026-05-03T22:56:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04J_yanqing2026_candidate_questions.csv,1369,2026-05-03T23:54:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/coverage_by_question_type.csv,52,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04M_remaining_deep_scan_sources.csv,7575,2026-05-04T00:23:28,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/unresolved_blockers.md,272,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04C_dongcheng_candidate_questions.csv,29469,2026-05-03T21:18:09,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04K_fangshan2026_candidate_questions.csv,1312,2026-05-03T23:58:44,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04I_fengtai2026_candidate_questions.csv,1331,2026-05-03T23:07:36,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04G_mengtougou_candidate_questions.csv,1082,2026-05-03T22:38:36,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/coverage_by_evidence_level.csv,43,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04D_chaoyang_candidate_questions.csv,32722,2026-05-03T21:57:58,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04M_remaining_candidates.csv,5623,2026-05-04T00:39:20,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/priority_full_source_term_hits_20260503.csv,150678,2026-05-03T20:44:37,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04A_haidian_candidate_questions.csv,89735,2026-05-03T20:45:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04B_xicheng_candidate_questions.csv,96592,2026-05-03T20:57:20,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04M_remaining_suite_term_hits.csv,84310,2026-05-04T00:13:19,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/05_coverage/batch04L_shijingshan2026_candidate_questions.csv,2177,2026-05-04T00:09:22,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/suite_completion_matrix.csv,875,2026-05-03T18:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/codex_suite_reports/batch04M_remaining_suite_report.md,953,2026-05-04T00:39:20,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/codex_suite_reports/batch04L_shijingshan2026_suite_report.md,1216,2026-05-04T00:09:22,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04J_yanqing2026_suite_report.md,5156,2026-05-04T00:00:48,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04F_fengtai_suite_report.md,5397,2026-05-03T22:24:58,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/suite_report_index.md,7196,2026-05-03T21:56:58,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04G_mengtougou_suite_report.md,4223,2026-05-03T22:42:38,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04M_remaining_suite_report.md,12209,2026-05-04T00:51:15,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04D_chaoyang_suite_report.md,9618,2026-05-03T21:56:25,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04I_fengtai2026_suite_report.md,3869,2026-05-03T23:12:05,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04H_mengtougou2026_suite_report.md,3530,2026-05-03T22:58:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04K_fangshan2026_suite_report.md,7023,2026-05-04T00:12:49,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/04_suite_reports/claudecode_suite_reports/batch04L_shijingshan2026_suite_report.md,6404,2026-05-04T00:23:19,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/reports/督工验收状态.md,16173,2026-05-04T22:30:17,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/batch04L_conflicts_for_codex.md,6182,2026-05-04T00:22:29,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/START_CLAUDECODE_BATCH04K.sh,747,2026-05-04T00:05:24,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/batch04F_conflicts_for_codex.md,4517,2026-05-03T22:24:22,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/progress_batch04J.md,2952,2026-05-04T00:00:03,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/CLAUDECODE_BATCH04G_PROMPT.md,2644,2026-05-03T22:37:12,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/batch04G_mengtougou_matrix.csv,1368,2026-05-03T22:40:07,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/batch04K_conflicts_for_codex.md,5223,2026-05-04T00:11:52,included
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/strict4_rubric_redwords_review_20260504.md,9344,2026-05-04T20:49:43,included
